image_path,true_label_from_filename,num_detections,best_category,best_confidence,animal_detected,vehicle_detected,person_detected
data\raw\sample_images\empty__59f12b13-23d2-11e8-a6a3-ec086b02610b.jpg,empty,1,animal,0.5195,True,False,False
data\raw\sample_images\empty__59fe2178-23d2-11e8-a6a3-ec086b02610b.jpg,empty,0,empty,0.0,False,False,False
data\raw\sample_images\empty__5a14a755-23d2-11e8-a6a3-ec086b02610b.jpg,empty,0,empty,0.0,False,False,False
data\raw\sample_images\empty__5a1e5306-23d2-11e8-a6a3-ec086b02610b.jpg,empty,1,animal,0.6488,True,False,False
data\raw\sample_images\empty__5a2af546-23d2-11e8-a6a3-ec086b02610b.jpg,empty,1,animal,0.523,True,False,False
data\raw\sample_images\fox__59c4bfa5-23d2-11e8-a6a3-ec086b02610b.jpg,fox,1,animal,0.641,True,False,False
data\raw\sample_images\opossum__59641f56-23d2-11e8-a6a3-ec086b02610b.jpg,opossum,1,animal,0.8636,True,False,False
data\raw\sample_images\opossum__59c8031c-23d2-11e8-a6a3-ec086b02610b.jpg,opossum,1,animal,0.7724,True,False,False
data\raw\sample_images\opossum__59e919aa-23d2-11e8-a6a3-ec086b02610b.jpg,opossum,1,animal,0.7979,True,False,False
data\raw\sample_images\opossum__5a1cb0d8-23d2-11e8-a6a3-ec086b02610b.jpg,opossum,1,animal,0.8201,True,False,False
data\raw\sample_images\rabbit__59b93a3b-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit,1,animal,0.887,True,False,False
data\raw\sample_images\rabbit__59e91a9f-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit,1,animal,0.6745,True,False,False
data\raw\sample_images\rabbit__5a116d59-23d2-11e8-a6a3-ec086b02610b.jpg,rabbit,1,animal,0.9116,True,False,False
data\raw\sample_images\raccoon__598c5c32-23d2-11e8-a6a3-ec086b02610b.jpg,raccoon,0,empty,0.0,False,False,False
data\raw\sample_images\raccoon__598de824-23d2-11e8-a6a3-ec086b02610b.jpg,raccoon,2,animal,0.9273,True,False,False
data\raw\sample_images\raccoon__59e919e9-23d2-11e8-a6a3-ec086b02610b.jpg,raccoon,1,animal,0.8904,True,False,False
data\raw\sample_images\rodent__59a17d7f-23d2-11e8-a6a3-ec086b02610b.jpg,rodent,1,animal,0.7791,True,False,False
data\raw\sample_images\rodent__59be3ee3-23d2-11e8-a6a3-ec086b02610b.jpg,rodent,1,animal,0.7611,True,False,False
data\raw\sample_images\rodent__59ccd2b3-23d2-11e8-a6a3-ec086b02610b.jpg,rodent,1,animal,0.8724,True,False,False
data\raw\sample_images\skunk__5973880a-23d2-11e8-a6a3-ec086b02610b.jpg,skunk,1,animal,0.9416,True,False,False
